Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.021, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.02, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.019, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.013, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.008, Status: COMPLETED 
Delay : 0, Total Response Took: 0.008, Status: COMPLETED 
Delay : 0, Total Response Took: 0.008, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.008, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.007, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.008, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.028, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.021, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.017, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.008, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
