Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.014, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.014, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED, Payload: 300 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.01 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK, Payload: 276 bytes, CPU time: 0.0 
