Delay : 0, Total Response Took: 0.041, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.014, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.021, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.013, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.014, Status: COMPLETED 
Delay : 0, Total Response Took: 0.013, Status: COMPLETED 
Delay : 0, Total Response Took: 0.013, Status: COMPLETED 
Delay : 0, Total Response Took: 0.013, Status: COMPLETED 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
